,3.26.20,4.02.20,4.04.20,4.07.20,4.08.20,4.09.20,4.13.20,4.13.20,4.15.20,4.16.20,4.16.20,4.17.20,4.17.20,4.20.20,4.20.20,4.21.20,4.22.20
,NFL (Reuter),FantasyPros (Tagliere),DraftWire (Easterling),SportingNews,PFF,SI (Hanson),Profootballnetwork (Driscoll),The Ringer (Kelly),DraftTek,APC (Western),CBS Sports,CBS Sports (Edwards),NFLDraftSite,Cbssports (Wilson),Cbssports (Schneier),DraftNetwork (Solak),CBSSports (Edwards)
1,Joe Burrow,Joe Burrow,Joe Burrow,Joe Burrow,Joe Burrow,Joe Burrow,Joe Burrow ,Joe Burrow,Joe Burrow,Joe Burrow,Joe Burrow,Joe Burrow,Joe Burrow,Joe Burrow,Joe Burrow,Joe Burrow,Joe Burrow
2,Tua Tagovailoa,Chase Young,Chase Young,Chase Young,Chase Young,Chase Young,Chase Young,Chase Young,Chase Young,Chase Young,Chase Young,Chase Young,Chase Young,Chase Young,Chase Young,Chase Young,Chase Young
3,Chase Young,Jeff Okudah,Jeff Okudah,Jeff Okudah,Tua Tagovailoa,Isaiah Simmons,Jeff Okudah,Jeff Okudah,Jeff Okudah,Jeff Okudah,Tua Tagovailoa,Jeff Okudah,Jeff Okudah,Jeff Okudah,Tua Tagovailoa,Jeff Okudah,Tua Tagovailoa
4,Justin Herbert,Tristan Wirfs,Tristan Wirfs,Isaiah Simmons,Mekhi Becton,Tristan Wirfs,Isaiah Simmons,Andrew Thomas,Isaiah Simmons,Isaiah Simmons,Isaiah Simmons,Tristan Wirfs,Tristan Wirfs,Jedrick Wills,Isaiah Simmons,Jedrick Wills,Jedrick Wills
5,Tristan Wirfs,Tua Tagovailoa,Justin Herbert,Tua Tagovailoa,Jeff Okudah,Justin Herbert,Tua Tagovailoa,Tua Tagovailoa,Tua Tagovailoa,Tua Tagovailoa,Jeff Okudah,Tua Tagovailoa,Tua Tagovailoa,Tua Tagovailoa,Jeff Okudah,Justin Herbert,Jeff Okudah
6,Mekhi Becton,Justin Herbert,Tua Tagovailoa,Mekhi Becton,Justin Herbert,Tua Tagovailoa,Justin Herbert,Justin Herbert,Justin Herbert,Justin Herbert,Justin Herbert,Isaiah Simmons,Justin Herbert,Isaiah Simmons,Justin Herbert,Tua Tagovailoa,Justin Herbert
7,Jeff Okudah,Isaiah Simmons,Isaiah Simmons,Derrick Brown,Isaiah Simmons,Jeff Okudah,Jerry Jeudy,Isaiah Simmons,Javon Kinlaw,Derrick Brown,Derrick Brown,Derrick Brown,Isaiah Simmons,Derrick Brown,Jedrick Wills,Javon Kinlaw,Isaiah Simmons
8,Henry Ruggs,Jedrick Wills,Jedrick Wills,Jedrick Wills,Tristan Wirfs,Derrick Brown,Tristan Wirfs,Tristan Wirfs,Jedrick Wills,Andrew Thomas,Tristan Wirfs,Jedrick Wills,Jedrick Wills,Tristan Wirfs,Tristan Wirfs,Tristan Wirfs,Tristan Wirfs
9,Javon Kinlaw,Derrick Brown,Derrick Brown,Justin Herbert,Derrick Brown,Jerry Jeudy,Derrick Brown,Jerry Jeudy,Derrick Brown,CeeDee Lamb,Javon Kinlaw,Justin Herbert,Derrick Brown,CJ Henderson,Andrew Thomas,Derrick Brown,Derrick Brown
10,Andrew Thomas,Andrew Thomas,Mekhi Becton,Tristan Wirfs,Andrew Thomas,Mekhi Becton,Mekhi Becton,Mekhi Becton,Andrew Thomas,Tristan Wirfs,Jerry Jeudy,Andrew Thomas,Andrew Thomas,Mekhi Becton,Mekhi Becton,CJ Henderson,Andrew Thomas
11,Isaiah Simmons,Jerry Jeudy,Andrew Thomas,CJ Henderson,Jedrick Wills,Jedrick Wills,Ceedee Lamb,CeeDee Lamb,Tristan Wirfs,Mekhi Becton,Henry Ruggs,Mekhi Becton,Mekhi Becton,Andrew Thomas,Derrick Brown,Isaiah Simmons,Mekhi Becton
12,CeeDee Lamb,Mekhi Becton,Jerry Jeudy,CeeDee Lamb,CeeDee Lamb,CeeDee Lamb,Henry Ruggs,Henry Ruggs,CJ Henderson,Jerry Jeudy,Mekhi Becton,Jerry Jeudy,Henry Ruggs,CeeDee Lamb,CeeDee Lamb,Jerry Jeudy,Jerry Jeudy
13,Jerry Jeudy,Henry Ruggs,CeeDee Lamb,Jerry Jeudy,Jerry Jeudy,CJ Henderson,Jedrick Wills,Derrick Brown,CeeDee Lamb,Javon Kinlaw,CeeDee Lamb,Henry Ruggs,Jerry Jeudy,Jerry Jeudy,CJ Henderson,CeeDee Lamb,Henry Ruggs
14,Derrick Brown,K'Lavon Chaisson,Henry Ruggs,Andrew Thomas,Javon Kinlaw,Andrew Thomas,Andrew Thomas,Jedrick Wills,Mekhi Becton,Jedrick Wills,Andrew Thomas,Javon Kinlaw,Josh Jones,Josh Jones,Patrick Queen,Mekhi Becton,CJ Henderson
15,Jedrick Wills,CeeDee Lamb,Javon Kinlaw,Henry Ruggs,Henry Ruggs,Henry Ruggs,Javon Kinlaw,Patrick Queen,Jerry Jeudy,Henry Ruggs,CJ Henderson,CJ Henderson,CeeDee Lamb,Henry Ruggs,Jerry Jeudy,Andrew Thomas,CeeDee Lamb
16,K'Lavon Chaisson,CJ Henderson,K'Lavon Chaisson,Javon Kinlaw,CJ Henderson,K'Lavon Chaisson,Patrick Queen,CJ Henderson,K'Lavon Chaisson,CJ Henderson,Xavier McKinney,CeeDee Lamb,CJ Henderson,Javon Kinlaw,Javon Kinlaw,Ezra Cleveland,Justin Jefferson
17,CJ Henderson,Grant Delpit,CJ Henderson,AJ Epenesa,K'Lavon Chaisson,Javon Kinlaw,CJ Henderson,K'Lavon Chaisson,Kristian Fulton,Xavier McKinney,K'Lavon Chaisson,Xavier McKinney,Cesar Ruiz,K'Lavon Chaisson,Xavier McKinney,Jordan Love,Jordan Love
18,Austin Jackson,Austin Jackson,Josh Jones,Xavier McKinney,Josh Jones,Xavier McKinney,Justin Jefferson,Javon Kinlaw,Josh Jones,Justin Jefferson,Jedrick Wills,Kenneth Murray,Javon Kinlaw,Xavier McKinney,Josh Jones,Henry Ruggs,Josh Jones
19,Kenneth Murray,Kristian Fulton,Kenneth Murray,Kristian Fulton,Kristian Fulton,Trevon Diggs,Jordan Love,Jeff Gladney,Henry Ruggs,Trevon Diggs,Jeff Gladney,AJ Terrell,Kenneth Murray,AJ Terrell,AJ Terrell,AJ Terrell,Javon Kinlaw
20,Patrick Queen,AJ Terrell,Kristian Fulton,Trevon Diggs,Xavier McKinney,Jordan Love,Kristian Fulton,AJ Epenesa,Patrick Queen,Patrick Queen,Grant Delpit,Josh Jones,Austin Jackson,Justin Herbert,Kristian Fulton,K'Lavon Chaisson,AJ Terrell
21,Justin Jefferson,Justin Jefferson,Denzel Mims,Justin Jefferson,Justin Jefferson,Justin Jefferson,Denzel Mims,Kenneth Murray,AJ Epenesa,Kenneth Murray,Justin Jefferson,K'Lavon Chaisson,Justin Jefferson,Brandon Aiyuk,Henry Ruggs,Justin Jefferson,Ezra Cleveland
22,Denzel Mims,Tee Higgins,Jalen Reagor,AJ Terrell,Jalen Reagor,Denzel Mims,Yetur Gross-Matos,Kristian Fulton,Jalen Reagor,K'Lavon Chaisson,Kristian Fulton,Justin Jefferson,Jalen Reagor,Justin Jefferson,Jaylon Johnson,Josh Jones,Yetur Gross-Matos
23,Jordan Love,Kenneth Murray,Jordan Love,K'Lavon Chaisson,Jordan Love,AJ Epenesa,AJ Epenesa,Zack Baun,Xavier McKinney,Brandon Aiyuk,Jordan Love,AJ Epenesa,Xavier McKinney,Zack Baun,Justin Jefferson,Cesar Ruiz,Xavier McKinney
24,James Lynch,Jalen Reagor,Jonathan Taylor,Patrick Queen,Patrick Queen,Patrick Queen,Kenneth Murray,Justin Jefferson,Jordan Love,Jordan Love,AJ Epenesa,Patrick Queen,Jordan Love,Jordan Love,Tee Higgins,Patrick Queen,Kenneth Murray
25,Yetur Gross-Matos,AJ Epenesa,Austin Jackson,Tee Higgins,Jaylon Johnson,Kristian Fulton,Austin Jackson,Denzel Mims,AJ Terrell,Denzel Mims,Noah Igbinoghene,Neville Gallimore,Kristian Fulton,Jeff Gladney,K'Lavon Chaisson,Jeff Gladney,Jaylon Johnson
26,Jonathan Taylor,Xavier McKinney,Cesar Ruiz,D'Andre Swift,Austin Jackson,Josh Jones,Josh Jones,Josh Jones,Cesar Ruiz,Austin Jackson,Antoine Winfield,Ezra Cleveland,D'Andre Swift,Ezra Cleveland,Cesar Ruiz,Xavier McKinney,AJ Epenesa
27,Josh Jones,Javon Kinlaw,Xavier McKinney,Zack Baun,Ezra Cleveland,Yetur Gross-Matos,K'Lavon Chaisson,Ross Blacklock,Yetur Gross-Matos,Jeff Gladney,Ezra Cleveland,Yetur Gross-Matos,Yetur Gross-Matos,Marlon Davidson,Ezra Cleveland,Austin Jackson,Grant Delpit
28,Cole Kmet,Patrick Queen,Antoine Winfield,Kenneth Murray,Kenneth Murray,Kenneth Murray,D'Andre Swift,Cesar Ruiz,Justin Jefferson,Chase Claypool,Jonathan Taylor,Brandon Aiyuk,Patrick Queen,Patrick Queen,Kenneth Murray,Kenneth Murray,Patrick Queen
29,Ross Blacklock,Jonathan Taylor,Yetur Gross-Matos,Josh Jones,Marlon Davidson,Jeff Gladney,Jeff Gladney,Yetur Gross-Matos,Trevon Diggs,Ross Blacklock,Neville Gallimore,Jeremy Chinn,AJ Epenesa,Kristian Fulton,Jeremy Chinn,Isaiah Wilson,K'Lavon Chaisson
30,Tee Higgins,Josh Jones,Justin Jefferson,Jalen Reagor,Denzel Mims,Tee Higgins,Brandon Aiyuk,Jalen Reagor,Denzel Mims,Joshua Jones,Jalen Reagor,Ross Blacklock,Tee Higgins,Denzel Mims,Denzel Mims,Brandon Aiyuk,Brandon Aiyuk
31,AJ Terrell,Jeff Gladney,Trevon Diggs,Ross Blacklock,Cesar Ruiz,Austin Jackson,Xavier McKinney,Jaylon Johnson,Justin Madubuike,Tee Higgins,Cesar Ruiz,Jordan Love,Netane Muti,Trevon Diggs,Ross Blacklock,Zack Baun,Cesar Ruiz
32,Terrell Burgess,Yetur Gross-Matos,AJ Epenesa,Jeff Gladney,AJ Terrell,AJ Terrell,Cesar Ruiz,Terrell Lewis,Kenneth Murray,Zack Baun,D'Andre Swift,Jeff Gladney,Antoine Winfield,Cesar Ruiz,Grant Delpit,Jaylon Johnson,Jeff Gladney
33,Zack Baun,Tyler Biadasz,Patrick Queen,Cesar Ruiz,Willie Gay,Zack Baun,Zack Baun,Damon Arnette,Netane Muti,Laviska Shenault,Patrick Queen,Isaiah Wilson,K'Lavon Chaisson,Kenneth Murray,Isaiah Wilson,AJ Epenesa,Isaiah Wilson
34,Laviska Shenault,Antoine Winfield,Jacob Eason,Brandon Aiyuk,Michael Pittman,Brandon Aiyuk,Tee Higgins,Jordan Love,Laviska Shenault,Antoine Winfield JR,Brandon Aiyuk,Jaylon Johnson,Denzel Mims,Michael Pittman,Micahel Pittman,Denzel Mims,Robert Hunt
35,Neville Gallimore,Julian Okwara,Ross Blacklock,Yetur Gross-Matos,AJ Epenesa,Jaylon Johnson,Ross Blacklock,Jordan Elliott,Shane Lemieux,Justin Madubuike,Ross Blacklock,Grant Delpit,Curtis Weaver,Ross Blacklock,AJ Epenesa,Marlon Davidson,Zack Baun
36,Curtis Weaver,Josh Uche,Terrell Lewis,Antoine Winfield,Yetur Gross-Matos,Grant Delpit,Ezra Cleveland,Xavier McKinney,Austin Jackson,Isaiah Wilson,Austin Jackson,Josh Uche,AJ Terrell,Ashtyn Davis,Zack Baun,Trevon Diggs,Ross Blacklock
37,Lloyd Cushenberry,Zack Baun,Ezra Cleveland,Jordan Love,Jeff Gladney,Jonathan Taylor,Antoine Winfield,Isaiah Wilson,Jonathan Taylor,Ezra Cleveland,Kenneth Murray,Austin Jackson,Jonathan Taylor,Isaiah Wilson,Jalen Reagor,Yetur Gross-Matos,Austin Jackson
38,Jaylon Johnson,Trevon Diggs,AJ Terrell,Jaylon Johnson,Grant Delpit,Ross Blacklock,AJ Terrell,Trevon Diggs,Grant Delpit,Damon Arnette,Jaylon Johnson,Zack Baun,Bryce Hall,Jaylon Johnson,Austin Jackson,Kristian Fulton,Trevon Diggs
39,Cesar Ruiz,D'Andre Swift,D'Andre Swift,Laviska Shenault,D'Andre Swift,D'Andre Swift,JK Dobbins,Jonathan Taylor,D'Andre Swift,Yetur Gross-Matos,Denzel Mims,D'Andre Swift,Grant Delpit,Yetur Gross-Matos,Jonathan Taylor,Lloyd Cushenberry,Neville Gallimore
40,Terrell Lewis,Denzel Mims,Jeff Gladney,Denzel Mims,Tee Higgins,Laviska Shenault,Noah Igbinoghene,Tee Higgins,Jaylon Johnson,A.J. Epenesa,Marlon Davidson ,Trevon Diggs,Jaylon Johnson,AJ Epenesa,Yetur Gross-Matos,Neville Gallimore,Denzel Mims
41,Damien Lewis,Jeremy Chinn,Grant Delpit,Marlon Davidson,Davon Hamilton,Antoine Winfield,Kyle Dugger,Antoine Winfield,Antoine Winfield,Grant Delpit,Jeremy Chinn,Cesar Ruiz,Ross Blacklock,Jeremy Chinn,Ashtyn Davis,Antoine Winfield,Kristian Fulton
42,Kristian Fulton,Jordan Love,Prince Tega Wanogho,Terrell Lewis,Brandon Aiyuk,Damon Arnette,KJ Hamler,AJ Terrell,Isaiah Wilson,Jonathan Taylor,Zack Baun,Kristian Fulton,Laviska Shenault,Neville Gallimore,Laviska Shenault ,Noah Igbinoghene,D'Andre Swift
43,Grant Delpit,Damon Arnette,Cole Kmet,Grant Delpit,Trevon Diggs,Cesar Ruiz,Lucas Niang,Bryce Hall,Solomon Kindley,Jalen Reagor,Josh Jones,Robert Hunt,Damon Arnette,Grant Delpit,Jeff Gladney,Jeremy Chinn,Cole Kmet
44,Ezra Cleveland,Brycen Hopkins,Laviska Shenault,Cole Kmet,Jonathan Taylor,Cole Kmet,Marlon Davidson,Noah Igbinoghene,John Simpson,Michael Pittman JR,Yetur Gross-Matos,Tee Higgins,Terrell Lewis,Robert Hunt ,D'Andre Swift,Ross Blacklock,Tee Higgins
45,D'Andre Swift,Clyde Edwards-Helaire,Isaiah Wilson,JK Dobbins,Ben Bartch,JK Dobbins,Grant Delpit,Marlon Davidson,Kyle Dugger,D'Andre Swift,JK Dobbins,Clyde Edwards-Helaire,Jeremy Chinn,D'Andre Swift,Trevon Diggs,D'Andre Swift,Clyde Edwards-Helaire
46,AJ Epenesa,Cesar Ruiz,KJ Hamler,Jordan Elliott,Kyle Dugger,Ezra Cleveland,Laviska Shenault,KJ Hamler,Lloyd Cushenberry,A.J. Terrell,Isaiah Wilson,Laviska Shenault,Ezra Cleveland,Austin Jackson,Lucas Niang,Jalen Reagor,Matt Peart
47,Marlon Davidson,Ross Blacklock,Justin Madubuike,Clyde Edwards-Helaire,Zack Baun,Cameron Dantzler,Terrell Lewis,D'Andre Swift,Jeff Gladney,Cole Kmet,Terrell Lewis,Noah Igbinoghene,Prince Tega Wanogho,Noah Igbinoghene,Antoine Winfield,Terrell Lewis,Jordyn Brooks
48,Justin Madubuike,Lucas Niang,Tee Higgins,Michael Pittman,Laviska Shenault,Jalen Reagor,Trevon Diggs,Amik Robertson,Tee Higgins,Kristian Fulton,Matt Peart,Denzel Mims,Brandon Aiyuk,Jalen Reagor,KJ Hamler,Michael Pittman,Josh Uche
49,Bradlee Anae,Jalen Hurts,Rashard Lawrence,Jonathan Taylor,Neville Gallimore,Terrell Lewis,Jonathan Taylor,Raekwon Davis,Neville Gallimore,Jake Fromm,KJ Hamler,Jordan Elliott,Neville Gallimore,Jonathan Taylor,Jonah Jackson,Justin Madubuike,Justin Madubuike
50,Brycen Hopkins,Lloyd Cushenberry,Damon Arnette,Raekwon Davis,Antoine Winfield,Jeremy Chinn,Damon Arnette,Kyle Dugger,Bryce Hall,Jeremy Chinn,AJ Terrell,Ashtyn Davis,John Simpson,Jacob Eason,Kyle Dugger,Robert Hunt,Bryce Hall
51,KJ Hamler,Cameron Dantzler,Kyle Dugger,KJ Hamler,KJ Hamler,Julian Okwara,Curtis Weaver,Grant Delpit,Zack Baun,Jaylon Johnson,Curtis Weaver,Cole Kmet,Cameron Dantzler,Kyle Dugger,Julian Okwara,Grant Delpit,Noah Igbinoghene
52,Hakeem Adeniji,Troy Dye,Neville Gallimore,Curtis Weaver,Jordyn Brooks,Isaiah Wilson,Lloyd Cushenberry,Ezra Cleveland,Terrell Lewis,Terrell Lewis,Josh Uche,Jonathan Taylor,Julian Okwara,Terrell Lewis,Prince Tega Wanogho,Jordyn Brooks,JK Dobbins
53,Jeremy Chinn,Kyle Dugger,Jeremy Chinn,Malik Harrison,Ashtyn Davis,Noah Igbinoghene,Jeremy Chinn,Laviska Shenault,Brandon Aiyuk,K.J. Hamler,Jordyn Brooks,Terrell Lewis,Malik Harrison,Antoine Winfield ,Willie Gay,Kyle Dugger,Jalen Reagor
54,Clyde Edwards-Helaire,Jonathan Greenard,Curtis Weaver,Julian Okwara,Damien Lewis,Clyde Edwards-Helaire,Julian Okwara,Jabari Zuniga,Ezra Cleveland,JK Dobbins,Tee Higgins,Curtis Weaver,Marlon Davidson,JK Dobbins,Curtis Weaver,Jonathan Taylor,Curtis Weaver
55,Josh Uche,Logan Stenberg,Brandon Aiyuk,Tyler Biadasz,Lloyd Cushenberry,Michael Pittman,Josh Uche,Darrell Taylor,Julian Okwara,Logan Wilson,Willie Gay,JK Dobbins,Solomon Kindley,Josh Uche,Josh Uche,Jonah Jackson,Laviska Shenault
56,K'Von Wallace,Raekwon Davis,Zack Baun,Ezra Cleveland,Isaiah Wilson,Matt Peart,Isaiah Wilson,Josh Uche,Damien Lewis,Kyle Dugger,Jonah Jackson,Michael Pittman,Lloyd Cushenberry,Clyde Edwards-Helaire,JK Dobbins,JK Dobbins,Jonathan Taylor
57,Brandon Aiyuk,Jaylon Johnson,Lloyd Cushenberry,Alton Robinson,Ross Blacklock,Jordan Elliott,Jalen Reagor,Julian Okwara,Malik Harrison,Clyde Edwards-Helaire,Tyler Biadasz,Marlon Davidson,Tyler Biadasz,Lloyd Cushenberry ,Marlon Davidson,Josh Uche,Willie Gay
58,Reggie Robinson,Neville Gallimore,Jaylon Johnson,Noah Igbinoghene,Justin Madubuike,Neville Gallimore,Donovan Peoples-Jones,Neville Gallimore,Ross Blacklock,Noah Igbinoghene,Matt Hennessy,Bryce Hall,Isaiah Wilson,Justin Madubuike,Tyler Johnson,Matt Hennessy,Michael Pittman
59,Malik Harrison,Terrell Lewis,Raekwon Davis,Neville Gallimore,Terrell Lewis,Marlon Davidson,Clyde Edwards-Helaire,Jeremy Chinn,Jabari Zuniga,Cesar Ruiz,Michael Ojemudia,Lucas Niang,Kyle Dugger,Prince Tega Wanogho,Cole Kmet,Matt Peart,Marlon Davidson
60,Chase Claypool,Laviska Shenault,Solomon Kindley,Kyle Dugger,Julian Okwara,Robert Hunt,Malik Harrison,Brandon Aiyuk,Logan Stenberg,Robert Hunt,Jonathan Greenard,Netane Muti,JK Dobbins,Cam Akers,Brandon Aiyuk,Laviska Shenault,Cam Akers
61,Adam Trautman,Alton Robinson,JK Dobbins,Bryce Hall,Noah Igbinoghene,KJ Hamler,Neville Gallimore,Justin Madubuike,Hunter Bryant,Cameron Dantzler,Lucas Niang,Matt Peart,Cole Kmet,Jordan Elliott,Jordan Elliott,Damon Arnette,Jeremy Chinn
62,Trevon Diggs,Brandon Aiyuk,Malik Harrison,Austin Jackson,Jordan Elliott,Jacob Eason,Justin Madubuike,Austin Jackson,Prince Tega Wanogho,Bryan Edwards,Justin Madubuike,Lynn Bowden,Troy Dye,Damon Arnette,Akeem Davis-Gaither,Willie Gay,Jacob Eason
63,Jordyn Brooks,Bryce Hall,Cam Akers,Zack Moss,Jeremy Chinn,Cam Akers,Jaylon Johnson,JK Dobbins,Ben Bredeson,Raekwon Davis,Damon Arnette,Cam Akers,Clyde Edwards-Helaire,Willie Gay,Lloyd Cushenberry,Clyde Edwards-Helaire,Lloyd Cushenberry
64,Trevis Gipson,Shane Lemieux,Julian Okwara,Isaiah Wilson,Cole Kmet,Kyle Dugger,Matt Hennessy,Prince Tega Wanogho,Cam Akers,Prince Tega Wanogho,Chase Claypool,Jacob Eason,Trevon Diggs,Laviska Shenault,Neville Gallimore,Donovan Peoples-Jones,Akeem Davis-Gaither
